ImageId,Label
10057,124
10058,515
10059,56
10060,660
10061,254
10062,994
10063,254
10064,515
10065,660
10066,254
10067,254
10068,512
10069,993
10070,993
10071,515
10072,56
10073,56
10074,251
10075,56
10076,540
10077,254
10078,254
10079,254
10080,660
10081,515
10082,251
10083,254
10084,993
10085,660
10086,254
10087,254
10088,254
10089,56
10090,56
10091,56
10092,251
10093,254
10094,515
10095,994
10096,56
10097,56
10098,56
10099,660
10100,994
10101,515
10102,254
10103,251
10104,57
10105,515
10106,251
10107,575
10108,254
10109,251
10110,515
10111,993
10112,930
10113,254
10114,540
10115,507
10116,254
10117,994
10118,254
10119,994
10120,254
10121,251
10122,254
10123,423
10124,254
10125,254
10126,994
10127,254
10128,254
10129,355
10130,254
10131,921
10132,515
10133,507
10134,660
10135,515
10136,254
10137,660
10138,254
10139,930
10140,56
10141,993
10142,694
10143,515
10144,58
10145,994
10146,797
10147,58
10148,993
10149,660
10150,515
10151,507
10152,515
10153,56
10154,254
10155,930
10156,251
10157,254
10158,507
10159,423
10160,660
10161,56
10162,994
10163,56
10164,994
10165,515
10166,993
10167,56
10168,515
10169,254
10170,254
10171,254
10172,540
10173,930
10174,56
10175,994
10176,994
10177,56
10178,336
10179,545
10180,254
10181,56
10182,254
10183,930
10184,254
10185,515
10186,254
10187,264
10188,254
10189,251
10190,660
10191,540
10192,254
10193,254
10194,254
10195,994
10196,254
10197,254
10198,251
10199,57
10200,660
10201,540
10202,56
10203,515
10204,921
10205,254
10206,540
10207,905
10208,56
10209,254
10210,423
10211,254
10212,56
10213,993
10214,254
10215,660
10216,660
10217,56
10218,660
10219,515
10220,254
10221,254
10222,616
10223,56
10224,515
10225,540
10226,930
10227,251
10228,251
10229,254
10230,515
10231,254
10232,540
10233,254
10234,254
10235,515
10236,515
10237,540
10238,254
10239,254
10240,515
10241,993
10242,930
10243,515
10244,515
10245,921
10246,57
10247,215
10248,254
10249,994
10250,994
10251,660
10252,540
10253,254
10254,56
10255,515
10256,540
10257,254
10258,515
10259,660
10260,254
10261,540
10262,930
10263,254
10264,56
10265,56
10266,660
10267,994
10268,507
10269,56
10270,254
10271,56
10272,515
10273,254
10274,994
10275,660
10276,56
10277,56
10278,600
10279,515
10280,993
10281,56
10282,254
10283,254
10284,540
10285,540
10286,254
10287,660
10288,254
10289,930
10290,540
10291,660
10292,515
10293,254
10294,57
10295,660
10296,515
10297,56
10298,660
10299,540
10300,540
10301,254
10302,994
10303,515
10304,515
10305,254
10306,56
10307,515
10308,540
10309,254
10310,56
10311,515
10312,254
10313,993
10314,254
10315,56
10316,660
10317,254
10318,254
10319,194
10320,254
10321,56
10322,254
10323,993
10324,254
10325,56
10326,993
10327,254
10328,254
10329,515
10330,56
10331,507
10332,994
10333,254
10334,251
10335,660
10336,56
10337,254
10338,56
10339,57
10340,994
10341,515
10342,930
10343,254
10344,515
10345,254
10346,254
10347,515
10348,254
10349,254
10350,254
10351,254
10352,540
10353,515
10354,251
10355,56
10356,694
10357,254
10358,251
10359,515
10360,254
10361,254
10362,540
10363,56
10364,993
10365,251
10366,137
10367,660
10368,251
10369,930
10370,254
10371,515
10372,56
10373,254
10374,993
10375,600
10376,56
10377,515
10378,56
10379,56
10380,56
10381,930
10382,316
10383,993
10384,254
10385,660
10386,254
10387,994
10388,660
10389,540
10390,930
10391,515
10392,515
10393,423
10394,254
10395,254
10396,994
10397,515
10398,254
10399,254
10400,56
10401,905
10402,600
10403,254
10404,310
10405,540
10406,540
10407,600
10408,254
10409,254
10410,56
10411,254
10412,797
10413,254
10414,423
10415,254
10416,251
10417,254
10418,179
10419,540
10420,56
10421,254
10422,515
10423,254
10424,921
10425,515
10426,254
10427,660
10428,254
10429,56
10430,515
10431,616
10432,616
10433,660
10434,600
10435,254
10436,254
10437,660
10438,660
10439,515
10440,254
10441,473
10442,600
10443,254
10444,540
10445,251
10446,57
10447,660
10448,254
10449,56
10450,515
10451,930
10452,515
10453,930
10454,540
10455,994
10456,56
10457,56
10458,660
10459,254
10460,515
10461,56
10462,515
10463,254
10464,254
10465,56
10466,56
10467,600
10468,254
10469,254
10470,515
10471,994
10472,254
10473,254
10474,993
10475,515
10476,56
10477,371
10478,423
10479,994
10480,994
10481,56
10482,254
10483,56
10484,540
10485,515
10486,423
10487,254
10488,993
10489,660
10490,254
10491,251
10492,254
10493,515
10494,251
10495,251
10496,56
10497,515
10498,254
10499,930
10500,930
10501,215
10502,56
10503,254
10504,515
10505,59
10506,251
10507,660
10508,57
10509,57
10510,515
10511,660
10512,660
10513,254
10514,994
10515,600
10516,56
10517,191
10518,56
10519,921
10520,994
10521,254
10522,660
10523,660
10524,515
10525,994
10526,254
10527,993
10528,540
10529,515
10530,515
10531,251
10532,56
10533,56
10534,194
10535,515
10536,254
10537,930
10538,56
10539,600
10540,540
10541,507
10542,254
10543,254
10544,254
10545,254
10546,254
10547,515
10548,540
10549,254
10550,56
10551,600
10552,58
10553,56
10554,254
10555,994
10556,930
10557,137
10558,600
10559,56
10560,56
10561,994
10562,137
10563,254
10564,355
10565,56
10566,56
10567,994
10568,56
10569,540
10570,993
10571,515
10572,56
10573,930
10574,797
10575,254
10576,993
10577,254
10578,994
10579,254
10580,254
10581,56
10582,354
10583,540
10584,921
10585,254
10586,254
10587,930
10588,254
10589,423
10590,56
10591,56
10592,600
10593,930
10594,251
10595,56
10596,254
10597,56
10598,254
10599,56
10600,694
10601,316
10602,993
10603,57
10604,254
10605,56
10606,660
10607,660
10608,423
10609,515
10610,57
10611,56
10612,56
10613,993
10614,254
10615,930
10616,600
10617,993
10618,254
10619,694
10620,679
10621,994
10622,254
10623,254
10624,994
10625,56
10626,254
10627,355
10628,254
10629,515
10630,540
10631,515
10632,56
10633,515
10634,600
10635,254
10636,515
10637,515
10638,905
10639,994
10640,254
10641,540
10642,254
10643,254
10644,515
10645,56
10646,56
10647,56
10648,515
10649,507
10650,515
10651,59
10652,254
10653,254
10654,56
10655,56
10656,57
10657,56
10658,254
10659,56
10660,56
10661,993
10662,56
10663,507
10664,254
10665,254
10666,994
10667,56
10668,254
10669,994
10670,56
10671,56
10672,59
10673,660
10674,251
10675,515
10676,715
10677,251
10678,56
10679,515
10680,254
10681,254
10682,179
10683,600
10684,545
10685,254
10686,515
10687,56
10688,56
10689,660
10690,137
10691,254
10692,930
10693,515
10694,660
10695,994
10696,930
10697,137
10698,660
10699,254
10700,600
10701,251
10702,254
10703,254
10704,993
10705,540
10706,540
10707,515
10708,251
10709,56
10710,56
10711,515
10712,56
10713,254
10714,660
10715,660
10716,515
10717,930
10718,56
10719,56
10720,254
10721,56
10722,423
10723,254
10724,254
10725,56
10726,254
10727,254
10728,540
10729,254
10730,56
10731,56
10732,994
10733,56
10734,254
10735,56
10736,930
10737,660
10738,994
10739,994
10740,254
10741,56
10742,254
10743,660
10744,660
10745,254
10746,251
10747,660
10748,540
10749,993
10750,994
10751,254
10752,56
10753,254
10754,254
10755,59
10756,600
10757,56
10758,515
10759,254
10760,215
10761,56
10762,254
10763,254
10764,56
10765,254
10766,930
10767,994
10768,254
10769,515
10770,194
10771,254
10772,254
10773,56
10774,254
10775,660
10776,515
10777,56
10778,58
10779,56
10780,254
10781,57
10782,600
10783,797
10784,515
10785,515
10786,515
10787,515
10788,540
10789,56
10790,515
10791,59
10792,254
10793,423
10794,254
10795,930
10796,515
10797,993
10798,59
10799,57
10800,254
10801,57
10802,254
10803,254
10804,254
10805,515
10806,336
10807,994
10808,56
10809,616
10810,254
10811,540
10812,660
10813,921
10814,993
10815,515
10816,993
10817,56
10818,660
10819,515
10820,507
10821,254
10822,254
10823,56
10824,254
10825,56
10826,994
10827,56
10828,254
10829,540
10830,254
10831,254
10832,56
10833,254
10834,540
10835,58
10836,540
10837,254
10838,56
10839,994
10840,254
10841,56
10842,994
10843,423
10844,57
10845,540
10846,254
10847,993
10848,254
10849,600
10850,42
10851,254
10852,254
10853,515
10854,254
10855,254
10856,660
10857,660
10858,56
10859,515
10860,254
10861,56
10862,56
10863,515
10864,355
10865,660
10866,56
10867,660
10868,254
10869,994
10870,600
10871,660
10872,515
10873,515
10874,56
10875,660
10876,254
10877,254
10878,56
10879,540
10880,423
10881,56
10882,930
10883,254
10884,930
10885,515
10886,56
10887,254
10888,600
10889,515
10890,423
10891,660
10892,540
10893,254
10894,56
10895,660
10896,254
10897,254
10898,355
10899,56
10900,575
10901,254
10902,254
10903,251
10904,930
10905,993
10906,660
10907,662
10908,596
10909,56
10910,215
10911,600
10912,56
10913,694
10914,993
10915,660
10916,254
10917,254
10918,254
10919,515
10920,994
10921,993
10922,254
10923,254
10924,501
10925,254
10926,540
10927,515
10928,56
10929,254
10930,921
10931,254
10932,660
10933,449
10934,540
10935,251
10936,254
10937,994
10938,515
10939,56
10940,993
10941,254
10942,515
10943,600
10944,515
10945,994
10946,254
10947,993
10948,660
10949,56
10950,58
10951,953
10952,254
10953,56
10954,310
10955,254
10956,58
10957,994
10958,254
10959,994
10960,540
10961,254
10962,797
10963,600
10964,540
10965,56
10966,254
10967,715
10968,994
10969,57
10970,660
10971,57
10972,254
10973,254
10974,179
10975,921
10976,540
10977,254
10978,254
10979,251
10980,56
10981,515
10982,254
10983,254
10984,56
10985,56
10986,58
10987,994
10988,254
10989,56
10990,660
10991,994
10992,56
10993,56
10994,515
10995,660
10996,660
10997,994
10998,254
10999,540
11000,660
11001,515
11002,251
11003,660
11004,57
11005,254
11006,254
11007,994
11008,254
11009,56
11010,254
11011,930
11012,660
11013,930
11014,56
11015,56
11016,254
11017,58
11018,660
11019,58
11020,660
11021,254
11022,616
11023,56
11024,993
11025,921
11026,251
11027,137
11028,254
11029,254
11030,600
11031,254
11032,507
11033,254
11034,254
11035,254
11036,254
11037,251
11038,56
11039,254
11040,56
11041,515
11042,515
11043,254
11044,254
11045,515
11046,660
11047,254
11048,254
11049,694
11050,515
11051,254
11052,56
11053,660
11054,56
11055,660
11056,57
11057,515
11058,254
11059,254
11060,540
11061,56
11062,600
11063,515
11064,56
11065,515
11066,994
11067,56
11068,56
11069,254
11070,660
11071,515
11072,254
11073,254
11074,515
11075,254
11076,660
11077,993
11078,600
11079,251
11080,660
11081,515
11082,254
11083,56
11084,660
11085,254
11086,515
11087,545
11088,59
11089,137
11090,930
11091,254
11092,254
11093,56
11094,994
11095,254
11096,254
11097,540
11098,660
11099,254
11100,254
11101,56
11102,930
11103,254
11104,179
11105,596
11106,994
11107,56
11108,540
11109,254
11110,124
11111,254
11112,660
11113,56
11114,254
11115,616
11116,56
11117,254
11118,254
11119,56
11120,930
11121,254
11122,254
11123,994
11124,515
11125,515
11126,56
11127,254
11128,254
11129,515
11130,545
11131,515
11132,994
11133,930
11134,660
11135,254
11136,512
11137,930
11138,254
11139,58
11140,56
11141,56
11142,600
11143,57
11144,660
11145,600
11146,56
11147,254
11148,660
11149,515
11150,254
11151,993
11152,56
11153,930
11154,515
11155,994
11156,58
11157,254
11158,57
11159,56
11160,994
11161,662
11162,254
11163,254
11164,56
11165,515
11166,56
11167,251
11168,423
11169,994
11170,56
11171,994
11172,616
11173,600
11174,994
11175,254
11176,994
11177,660
11178,56
11179,254
11180,254
11181,59
11182,251
11183,56
11184,56
11185,545
11186,56
11187,930
11188,254
11189,56
11190,515
11191,515
11192,254
11193,660
11194,56
11195,515
11196,254
11197,660
11198,254
11199,56
11200,254
11201,355
11202,254
11203,254
11204,660
11205,660
11206,540
11207,254
11208,57
11209,540
11210,56
11211,515
11212,660
11213,56
11214,600
11215,825
11216,515
11217,423
11218,59
11219,254
11220,254
11221,56
11222,56
11223,930
11224,540
11225,56
11226,56
11227,56
11228,254
11229,56
11230,930
11231,515
11232,515
11233,993
11234,56
11235,993
11236,56
11237,56
11238,59
11239,251
11240,254
11241,515
11242,994
11243,930
11244,57
11245,423
11246,540
11247,56
11248,507
11249,56
11250,660
11251,930
11252,994
11253,254
11254,660
11255,540
11256,994
11257,254
11258,56
11259,575
11260,660
11261,254
11262,660
11263,515
11264,660
11265,515
11266,994
11267,449
11268,58
11269,56
11270,56
11271,515
11272,921
11273,254
11274,994
11275,515
11276,515
11277,254
11278,254
11279,251
11280,515
11281,930
11282,251
11283,254
11284,254
11285,660
11286,56
11287,930
11288,254
11289,515
11290,600
11291,254
11292,660
11293,254
11294,56
11295,254
11296,254
11297,540
11298,254
11299,56
11300,254
11301,515
11302,600
11303,994
11304,994
11305,660
11306,660
11307,254
11308,515
11309,56
11310,660
11311,251
11312,515
11313,56
11314,254
11315,254
11316,254
11317,993
11318,254
11319,56
11320,540
11321,993
11322,905
11323,251
11324,930
11325,254
11326,254
11327,254
11328,251
11329,251
11330,507
11331,540
11332,507
11333,921
11334,994
11335,600
11336,254
11337,254
11338,694
11339,137
11340,254
11341,600
11342,473
11343,56
11344,56
11345,507
11346,515
11347,660
11348,56
11349,254
11350,994
11351,540
11352,254
11353,56
11354,254
11355,484
11356,994
11357,254
11358,254
11359,194
11360,251
11361,660
11362,930
11363,56
11364,600
11365,254
11366,56
11367,515
11368,616
11369,600
11370,179
11371,56
11372,254
11373,515
11374,993
11375,254
11376,930
11377,254
11378,540
11379,515
11380,540
11381,56
11382,660
11383,254
11384,56
11385,660
11386,254
11387,540
11388,660
11389,515
11390,254
11391,254
11392,994
11393,994
11394,56
11395,254
11396,254
11397,56
11398,254
11399,254
11400,423
11401,254
11402,994
11403,56
11404,254
11405,694
11406,660
11407,515
11408,254
11409,254
11410,715
11411,56
11412,993
11413,660
11414,540
11415,254
11416,56
11417,515
11418,59
11419,254
11420,251
11421,515
11422,254
11423,371
11424,515
11425,994
11426,56
11427,515
11428,57
11429,254
11430,254
11431,56
11432,994
11433,254
11434,254
11435,660
11436,515
11437,515
11438,660
11439,56
11440,994
11441,540
11442,994
11443,515
11444,994
11445,56
11446,254
11447,254
11448,56
11449,423
11450,993
11451,660
11452,660
11453,507
11454,254
11455,515
11456,660
11457,423
11458,254
11459,254
11460,515
11461,515
11462,254
11463,540
11464,56
11465,994
11466,254
11467,994
11468,600
11469,56
11470,449
11471,56
11472,254
11473,124
11474,540
11475,56
11476,56
11477,254
11478,616
11479,251
11480,994
11481,515
11482,515
11483,254
11484,921
11485,449
11486,56
11487,254
11488,921
11489,254
11490,254
11491,515
11492,254
11493,600
11494,540
11495,660
11496,194
11497,56
11498,254
11499,254
11500,251
11501,56
11502,254
11503,515
11504,660
11505,56
11506,56
11507,254
11508,254
11509,56
11510,540
11511,660
11512,316
11513,993
11514,251
11515,254
11516,797
11517,994
11518,59
11519,254
11520,254
11521,56
11522,251
11523,254
11524,57
11525,254
11526,423
11527,254
11528,254
11529,191
11530,600
11531,660
11532,994
11533,56
11534,254
11535,254
11536,930
11537,994
11538,994
11539,254
11540,56
11541,994
11542,515
11543,56
11544,994
11545,57
11546,540
11547,254
11548,254
11549,57
11550,254
11551,660
11552,254
11553,993
11554,515
11555,515
11556,600
11557,515
11558,540
11559,662
11560,953
11561,660
11562,994
11563,994
11564,994
11565,254
11566,56
11567,660
11568,660
11569,515
11570,254
11571,616
11572,251
11573,994
11574,515
11575,660
11576,254
11577,660
11578,254
11579,540
11580,254
11581,540
11582,56
11583,600
11584,540
11585,600
11586,660
11587,56
11588,56
11589,660
11590,540
11591,56
11592,56
11593,515
11594,57
11595,254
11596,56
11597,56
11598,540
11599,56
11600,515
11601,56
11602,540
11603,254
11604,254
11605,515
11606,994
11607,254
11608,254
11609,56
11610,215
11611,124
11612,423
11613,56
11614,930
11615,423
11616,254
11617,57
11618,56
11619,354
11620,56
11621,254
11622,254
11623,993
11624,254
11625,660
11626,56
11627,251
11628,254
11629,251
11630,545
11631,515
11632,56
11633,254
11634,540
11635,124
11636,507
11637,56
11638,56
11639,660
11640,515
11641,254
11642,993
11643,540
11644,254
11645,254
11646,660
11647,930
11648,254
11649,254
11650,56
11651,540
11652,56
11653,660
11654,515
11655,254
11656,423
11657,56
11658,179
11659,994
11660,540
11661,58
11662,56
11663,179
11664,56
11665,930
11666,56
11667,515
11668,921
11669,61
11670,251
11671,254
11672,56
11673,507
11674,515
11675,507
11676,994
11677,662
11678,58
11679,56
11680,254
11681,56
11682,660
11683,56
11684,254
11685,254
11686,994
11687,994
11688,56
11689,254
11690,56
11691,660
11692,56
11693,507
11694,254
11695,254
11696,56
11697,423
11698,56
11699,994
11700,545
11701,540
11702,507
11703,254
11704,355
11705,515
11706,56
11707,254
11708,515
11709,679
11710,993
11711,660
11712,993
11713,515
11714,540
11715,515
11716,993
11717,660
11718,660
11719,930
11720,254
11721,56
11722,540
11723,251
11724,540
11725,254
11726,254
11727,56
11728,56
11729,254
11730,56
11731,254
11732,56
11733,57
11734,254
11735,251
11736,56
11737,254
11738,254
11739,515
11740,251
11741,56
11742,660
11743,660
11744,994
11745,600
11746,59
11747,254
11748,254
11749,254
11750,540
11751,251
11752,423
11753,254
11754,56
11755,540
11756,254
11757,930
11758,423
11759,515
11760,993
11761,56
11762,515
11763,994
11764,254
11765,59
11766,56
11767,993
11768,254
11769,540
11770,56
11771,994
11772,993
11773,254
11774,930
11775,57
11776,56
11777,515
11778,660
11779,58
11780,423
11781,515
11782,254
11783,254
11784,660
11785,254
11786,56
11787,660
11788,56
11789,540
11790,930
11791,515
11792,930
11793,515
11794,254
11795,930
11796,254
11797,501
11798,56
11799,600
11800,254
11801,930
11802,515
11803,254
11804,137
11805,540
11806,507
11807,56
11808,921
11809,56
11810,994
11811,251
11812,56
11813,254
11814,59
11815,58
11816,515
11817,56
11818,930
11819,660
11820,254
11821,994
11822,921
11823,58
11824,254
11825,56
11826,515
11827,254
11828,515
11829,994
11830,540
11831,56
11832,56
11833,660
11834,254
11835,56
11836,56
11837,616
11838,660
11839,994
11840,515
11841,515
11842,994
11843,254
11844,994
11845,545
11846,694
11847,515
11848,254
11849,254
11850,56
11851,56
11852,515
11853,660
11854,56
11855,56
11856,124
11857,56
11858,56
11859,254
11860,993
11861,660
11862,254
11863,254
11864,254
11865,694
11866,660
11867,994
11868,930
11869,254
11870,254
11871,254
11872,993
11873,56
11874,254
11875,616
11876,540
11877,515
11878,600
11879,254
11880,660
11881,254
11882,254
11883,56
11884,994
11885,254
11886,660
11887,994
11888,254
11889,59
11890,600
11891,254
11892,56
11893,254
11894,994
11895,56
11896,56
11897,994
11898,515
11899,540
11900,254
11901,507
11902,930
11903,57
11904,600
11905,56
11906,660
11907,994
11908,540
11909,254
11910,515
11911,56
11912,921
11913,993
11914,993
11915,994
11916,994
11917,59
11918,56
11919,540
11920,56
11921,660
11922,994
11923,515
11924,515
11925,56
11926,254
11927,993
11928,254
11929,56
11930,540
11931,254
11932,515
11933,56
11934,994
11935,57
11936,254
11937,254
11938,540
11939,56
11940,254
11941,254
11942,515
11943,254
11944,540
11945,660
11946,312
11947,254
11948,371
11949,254
11950,254
11951,515
11952,251
11953,254
11954,660
11955,56
11956,600
11957,254
11958,254
11959,507
11960,660
11961,515
11962,56
11963,254
11964,660
11965,921
11966,254
11967,679
11968,660
11969,515
11970,56
11971,254
11972,930
11973,254
11974,254
11975,515
11976,921
11977,994
11978,254
11979,994
11980,254
11981,515
11982,600
11983,254
11984,515
11985,56
11986,994
11987,61
11988,993
11989,254
11990,56
11991,515
11992,254
11993,191
11994,660
11995,993
11996,953
11997,515
11998,660
11999,515
12000,994
12001,254
12002,56
12003,179
12004,56
12005,507
12006,354
12007,515
12008,56
12009,56
12010,540
12011,254
12012,507
12013,993
12014,59
12015,994
12016,515
12017,507
12018,56
12019,254
12020,507
12021,616
12022,930
12023,254
12024,993
12025,254
12026,540
12027,660
12028,56
12029,191
12030,264
12031,993
12032,254
12033,993
12034,540
12035,254
12036,545
12037,515
12038,575
12039,254
12040,59
12041,386
12042,660
12043,254
12044,254
12045,56
12046,507
12047,56
12048,515
12049,930
12050,251
12051,600
12052,994
12053,56
12054,56
12055,994
12056,507
12057,515
12058,994
12059,58
12060,254
12061,56
12062,540
12063,56
12064,254
12065,56
12066,254
12067,600
12068,515
12069,254
12070,930
12071,56
12072,930
12073,254
12074,215
12075,930
12076,59
12077,254
12078,56
12079,254
12080,254
12081,57
12082,694
12083,254
12084,254
12085,56
12086,600
12087,930
12088,254
12089,993
12090,515
12091,515
12092,254
12093,994
12094,254
12095,660
12096,515
12097,254
12098,660
12099,993
12100,251
12101,515
12102,254
12103,515
12104,994
12105,254
12106,254
12107,254
12108,254
12109,58
12110,254
12111,254
12112,993
12113,507
12114,994
12115,540
12116,56
12117,56
12118,56
12119,660
12120,540
12121,660
12122,56
12123,215
12124,515
12125,56
12126,56
12127,254
12128,515
12129,930
12130,254
12131,540
